2,-6,LR+x8WLOCzeLQjuK7KP4OJ0Vx4M=,7jRNcQqm6Zi7Sy2OIPwc8BxkrAo=
2,-5,LR+x8WLOCzeLQjuK7KP4OJ0Vx4M=,DaDT9dfr4CnvSy+HPgjM1LmXy08=
2,-1,LR+x8WLOCzeLQjuK7KP4OJ0Vx4M=,e4d0Ap9TVMw1zaXzOLSE6d5++Tw=
2,-2,gjayrKr9QN8ZfpEd1NsbPMBhQpA=,e4d0Ap9TVMw1zaXzOLSE6d5++Tw=
2,-3,gjayrKr9QN8ZfpEd1NsbPMBhQpA=,+2SnBmaK93A8ZTeE83Ahf+IjFxI=
2,-4,gjayrKr9QN8ZfpEd1NsbPMBhQpA=,e4d0Ap9TVMw1zaXzOLSE6d5++Tw=
2,-7,xy+tjSwNaKMRevj5H5bk9kdE8l0=,3v0k5XjtKvLF+h1b34Sb3+WWKJI=
1,-9,aiLX4/rtcmeOGWj3Gtc/aNztqog=,9xwbBdItWh+yIN9zpZxRgbPa/ko=
1,-10,aiLX4/rtcmeOGWj3Gtc/aNztqog=,OySX7MdSDUmHXnMPUhDW69qOrsM=
1,-7,aiLX4/rtcmeOGWj3Gtc/aNztqog=,OySX7MdSDUmHXnMPUhDW69qOrsM=
1,-6,TUoGcu2tRLJZOqAzrXspcYEqHKY=,DS/OPP7sHTu9Wy+mTsw+y9UE/dk=
1,-5,TUoGcu2tRLJZOqAzrXspcYEqHKY=,DS/OPP7sHTu9Wy+mTsw+y9UE/dk=
1,-3,SLo2jE15Rd0y30uM8gd8BqyrcDk=,eAP2DR9pYoRYLm9u+j4871QYggA=
1,-4,SLo2jE15Rd0y30uM8gd8BqyrcDk=,6fUArB0ZFQ6JJ4PxfQ/2jYvlaT4=
1,-1,SLo2jE15Rd0y30uM8gd8BqyrcDk=,6fUArB0ZFQ6JJ4PxfQ/2jYvlaT4=
1,-2,wq8A1ksm6kcpKzJb46Ocl+l6kpM=,0DnoGFUliywvcSK67zgZv4RREDA=
0,-11,XfP5jjz/6BzeinC5ZmPrxstGPxM=,i/f2555AbYfIxfePCJ9ExHpTGrc=
0,-10,XfP5jjz/6BzeinC5ZmPrxstGPxM=,BYjEOUdo7Tfam7EAG9Mj55NPDg8=
0,-9,XfP5jjz/6BzeinC5ZmPrxstGPxM=,BYjEOUdo7Tfam7EAG9Mj55NPDg8=
0,-8,XfP5jjz/6BzeinC5ZmPrxstGPxM=,BYjEOUdo7Tfam7EAG9Mj55NPDg8=
0,-7,pPV8jrUGNOaEhxRk3ixCXNqWMCM=,6d7ScMGR4sN2XWb7OOJS3T6uhaE=
0,-6,pPV8jrUGNOaEhxRk3ixCXNqWMCM=,1QbQLRNqQbwM++YwcR5UyB2rNe4=
0,-5,pPV8jrUGNOaEhxRk3ixCXNqWMCM=,1QbQLRNqQbwM++YwcR5UyB2rNe4=
0,-4,deQNlo7UxIRmc6QYrbaR9JuOmdA=,1QbQLRNqQbwM++YwcR5UyB2rNe4=
0,-3,deQNlo7UxIRmc6QYrbaR9JuOmdA=,j2S7AJXe/8fAb31ZcmFkX36w/Wk=
0,-2,deQNlo7UxIRmc6QYrbaR9JuOmdA=,j2S7AJXe/8fAb31ZcmFkX36w/Wk=
0,-17,deQNlo7UxIRmc6QYrbaR9JuOmdA=,GlSWLx8M0SAug+rIAx1W7DkyQe8=
0,-16,deQNlo7UxIRmc6QYrbaR9JuOmdA=,KPDYJ/rfNetfhn8nwoHqVkAKI6k=
0,-1,Cybqi4SLYk+jF6suvv5i4+qjBBM=,ED7Iq5nr0+DEjGx/isX44XnDRRg=
