-6,0,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,j/sfUYD2ECNQE9VJY+5o8fifJfc=
-6,8,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,vYfvSny4GxpKiup1hoWD9NoQnto=
-5,10,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,HWBqXt1Vo9IexONnf0T5ZV8LOOE=
-5,9,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,LVj92HOnXWs69+U6VI3ghQZ6egs=
-5,2,AXMbADDxmL1ZWYz5BkCWxPvMvWI=,HWBqXt1Vo9IexONnf0T5ZV8LOOE=
-5,8,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,gtju9AY+85kCvYUMVdrTwO0T578=
-5,1,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,lkO51tpXn0h4K0Jxzsn/wQ0x4e4=
-5,0,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,BwCBmVmYL8gz4nXSKGmEPPNPNVA=
-5,7,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,Nm8/6wvCFKOS8WVpI5L0DMSdCKk=
-4,9,N0cF1+jzBAlWbPFdJ9yWjklWQHE=,ilHd9ZOB6x8955OLpkDvBrFFTXQ=
-4,7,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,A31LIvhBgaF5H/GwTnGW6yCjnjc=
-4,0,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,Sv8aU861TsS+ULwxXfob63DkeKk=
-4,1,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,rjBcEegCQj+oam3pVTQcB8zjIqU=
-4,8,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,vpJC4eieOX7nyU3+YFIBFHOu4FM=
-4,2,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,dj7naXWPvCMgaUD9mcPeaW9NWv0=
-3,7,WRBtfmg+Ioigot2Pjr3JLdOPvfY=,dj7naXWPvCMgaUD9mcPeaW9NWv0=
-3,6,mJjgT9oL4LtlOHltXqv2MRCG7gE=,9GPh/9LaVTIciekIz6q3iivp/mY=
-3,1,mJjgT9oL4LtlOHltXqv2MRCG7gE=,3/3i8w7W3LTLZmqDBSnZWW5Po0g=
-3,0,mJjgT9oL4LtlOHltXqv2MRCG7gE=,B12A6ZrwH54tsuTdY2ASB5gZXEc=
-3,3,mJjgT9oL4LtlOHltXqv2MRCG7gE=,F7BhhScRtmoN05oujV4ac6dagBc=
-3,4,mJjgT9oL4LtlOHltXqv2MRCG7gE=,EjdeMJk+dasPonJyNs6K+bPOqNc=
-3,2,mJjgT9oL4LtlOHltXqv2MRCG7gE=,EjdeMJk+dasPonJyNs6K+bPOqNc=
-2,6,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,23toCPG6yF6/Aij5K8hTSacrTY8=
-2,4,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,LQLKQpuSF29t2Khy114eToNlNGY=
-2,5,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,23toCPG6yF6/Aij5K8hTSacrTY8=
-2,3,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,2nOsAS1p6MFoXxXh/c80nJgXJ8I=
-2,0,UQaXNUzmmGgN2Z3y/3ot48A/0ho=,d1DoNLDam3rBOHEmJez93DQA1II=
-2,1,qdMWBARyHXLp6cWRjVZWX/B3uhg=,u7Kli0Nax/vuslqAVghpyLDtgxg=
-2,2,r4dUlWRybQcn6aKvtWQOGkyOBTU=,0feiQr9hNd4TVuUbjAr0AytFFi0=
-1,5,qdMWBARyHXLp6cWRjVZWX/B3uhg=,ZaY2QNFNSWJQTYkBZmgK4Lt2AJQ=
-1,4,jyJfpHJ4TPvbVnwtKSaqEylsv6o=,al0KpzNNV+p3BEgNbkL/wesbhLc=
-1,3,jyJfpHJ4TPvbVnwtKSaqEylsv6o=,/puw79XOWwI0KgaFr9oOdC2b/cE=
-1,2,oMsnE1xQN2PRaUBV1bVBHoTfeHA=,bIuDy0G1e1wAWgKyEZ66qxlpX20=
-1,1,oMsnE1xQN2PRaUBV1bVBHoTfeHA=,6nDdbhElBS1fdqn1Zhu1Cbglvc4=
-1,0,oMsnE1xQN2PRaUBV1bVBHoTfeHA=,cJxIgo2KwVJNqeOF2kOBFo1NIUs=
-1,9,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,OsFs0gzi9xbbiCzhsB83d9oBCmk=
-22,0,a8JIR8JeujkYsAKYQNUCXLZcS1Y=,YYsvgTNlydKdwV9Ztx2Ves2r0uM=
